source;share/shobot_trajectory_controller/hook/cmake_prefix_path.ps1
source;share/shobot_trajectory_controller/hook/cmake_prefix_path.dsv
source;share/shobot_trajectory_controller/hook/cmake_prefix_path.sh
source;share/shobot_trajectory_controller/hook/pythonpath.ps1
source;share/shobot_trajectory_controller/hook/pythonpath.dsv
source;share/shobot_trajectory_controller/hook/pythonpath.sh
source;share/shobot_trajectory_controller/local_setup.bash
source;share/shobot_trajectory_controller/local_setup.dsv
source;share/shobot_trajectory_controller/local_setup.ps1
source;share/shobot_trajectory_controller/local_setup.sh
source;share/shobot_trajectory_controller/local_setup.zsh
