source;share/shobot_pointcloud_assembler/hook/cmake_prefix_path.ps1
source;share/shobot_pointcloud_assembler/hook/cmake_prefix_path.dsv
source;share/shobot_pointcloud_assembler/hook/cmake_prefix_path.sh
source;share/shobot_pointcloud_assembler/hook/pythonpath.ps1
source;share/shobot_pointcloud_assembler/hook/pythonpath.dsv
source;share/shobot_pointcloud_assembler/hook/pythonpath.sh
source;share/shobot_pointcloud_assembler/local_setup.bash
source;share/shobot_pointcloud_assembler/local_setup.dsv
source;share/shobot_pointcloud_assembler/local_setup.ps1
source;share/shobot_pointcloud_assembler/local_setup.sh
source;share/shobot_pointcloud_assembler/local_setup.zsh
