source;share/shobot_log_recorder/hook/cmake_prefix_path.ps1
source;share/shobot_log_recorder/hook/cmake_prefix_path.dsv
source;share/shobot_log_recorder/hook/cmake_prefix_path.sh
source;share/shobot_log_recorder/hook/pythonpath.ps1
source;share/shobot_log_recorder/hook/pythonpath.dsv
source;share/shobot_log_recorder/hook/pythonpath.sh
source;share/shobot_log_recorder/local_setup.bash
source;share/shobot_log_recorder/local_setup.dsv
source;share/shobot_log_recorder/local_setup.ps1
source;share/shobot_log_recorder/local_setup.sh
source;share/shobot_log_recorder/local_setup.zsh
