source;share/shobot_scan_merger/hook/cmake_prefix_path.ps1
source;share/shobot_scan_merger/hook/cmake_prefix_path.dsv
source;share/shobot_scan_merger/hook/cmake_prefix_path.sh
source;share/shobot_scan_merger/hook/pythonpath.ps1
source;share/shobot_scan_merger/hook/pythonpath.dsv
source;share/shobot_scan_merger/hook/pythonpath.sh
source;share/shobot_scan_merger/local_setup.bash
source;share/shobot_scan_merger/local_setup.dsv
source;share/shobot_scan_merger/local_setup.ps1
source;share/shobot_scan_merger/local_setup.sh
source;share/shobot_scan_merger/local_setup.zsh
