source;share/shobot_pointcloud_to_laserscan/hook/cmake_prefix_path.ps1
source;share/shobot_pointcloud_to_laserscan/hook/cmake_prefix_path.dsv
source;share/shobot_pointcloud_to_laserscan/hook/cmake_prefix_path.sh
source;share/shobot_pointcloud_to_laserscan/hook/pythonpath.ps1
source;share/shobot_pointcloud_to_laserscan/hook/pythonpath.dsv
source;share/shobot_pointcloud_to_laserscan/hook/pythonpath.sh
source;share/shobot_pointcloud_to_laserscan/local_setup.bash
source;share/shobot_pointcloud_to_laserscan/local_setup.dsv
source;share/shobot_pointcloud_to_laserscan/local_setup.ps1
source;share/shobot_pointcloud_to_laserscan/local_setup.sh
source;share/shobot_pointcloud_to_laserscan/local_setup.zsh
