source;share/shobot_local_planner/hook/cmake_prefix_path.ps1
source;share/shobot_local_planner/hook/cmake_prefix_path.dsv
source;share/shobot_local_planner/hook/cmake_prefix_path.sh
source;share/shobot_local_planner/hook/pythonpath.ps1
source;share/shobot_local_planner/hook/pythonpath.dsv
source;share/shobot_local_planner/hook/pythonpath.sh
source;share/shobot_local_planner/local_setup.bash
source;share/shobot_local_planner/local_setup.dsv
source;share/shobot_local_planner/local_setup.ps1
source;share/shobot_local_planner/local_setup.sh
source;share/shobot_local_planner/local_setup.zsh
