source;share/shobot_navigation/hook/cmake_prefix_path.ps1
source;share/shobot_navigation/hook/cmake_prefix_path.dsv
source;share/shobot_navigation/hook/cmake_prefix_path.sh
source;share/shobot_navigation/hook/pythonpath.ps1
source;share/shobot_navigation/hook/pythonpath.dsv
source;share/shobot_navigation/hook/pythonpath.sh
source;share/shobot_navigation/local_setup.bash
source;share/shobot_navigation/local_setup.dsv
source;share/shobot_navigation/local_setup.ps1
source;share/shobot_navigation/local_setup.sh
source;share/shobot_navigation/local_setup.zsh
