source;share/shobot_twist_mux/hook/cmake_prefix_path.ps1
source;share/shobot_twist_mux/hook/cmake_prefix_path.dsv
source;share/shobot_twist_mux/hook/cmake_prefix_path.sh
source;share/shobot_twist_mux/hook/pythonpath.ps1
source;share/shobot_twist_mux/hook/pythonpath.dsv
source;share/shobot_twist_mux/hook/pythonpath.sh
source;share/shobot_twist_mux/local_setup.bash
source;share/shobot_twist_mux/local_setup.dsv
source;share/shobot_twist_mux/local_setup.ps1
source;share/shobot_twist_mux/local_setup.sh
source;share/shobot_twist_mux/local_setup.zsh
