source;share/shobot_rosbridge_suite/hook/cmake_prefix_path.ps1
source;share/shobot_rosbridge_suite/hook/cmake_prefix_path.dsv
source;share/shobot_rosbridge_suite/hook/cmake_prefix_path.sh
source;share/shobot_rosbridge_suite/hook/pythonpath.ps1
source;share/shobot_rosbridge_suite/hook/pythonpath.dsv
source;share/shobot_rosbridge_suite/hook/pythonpath.sh
source;share/shobot_rosbridge_suite/local_setup.bash
source;share/shobot_rosbridge_suite/local_setup.dsv
source;share/shobot_rosbridge_suite/local_setup.ps1
source;share/shobot_rosbridge_suite/local_setup.sh
source;share/shobot_rosbridge_suite/local_setup.zsh
