source;share/shobot_status_aggregator/hook/cmake_prefix_path.ps1
source;share/shobot_status_aggregator/hook/cmake_prefix_path.dsv
source;share/shobot_status_aggregator/hook/cmake_prefix_path.sh
source;share/shobot_status_aggregator/hook/pythonpath.ps1
source;share/shobot_status_aggregator/hook/pythonpath.dsv
source;share/shobot_status_aggregator/hook/pythonpath.sh
source;share/shobot_status_aggregator/local_setup.bash
source;share/shobot_status_aggregator/local_setup.dsv
source;share/shobot_status_aggregator/local_setup.ps1
source;share/shobot_status_aggregator/local_setup.sh
source;share/shobot_status_aggregator/local_setup.zsh
