source;share/shobot_mission_handler/hook/cmake_prefix_path.ps1
source;share/shobot_mission_handler/hook/cmake_prefix_path.dsv
source;share/shobot_mission_handler/hook/cmake_prefix_path.sh
source;share/shobot_mission_handler/hook/pythonpath.ps1
source;share/shobot_mission_handler/hook/pythonpath.dsv
source;share/shobot_mission_handler/hook/pythonpath.sh
source;share/shobot_mission_handler/local_setup.bash
source;share/shobot_mission_handler/local_setup.dsv
source;share/shobot_mission_handler/local_setup.ps1
source;share/shobot_mission_handler/local_setup.sh
source;share/shobot_mission_handler/local_setup.zsh
