source;share/shobot_api_bridge/hook/cmake_prefix_path.ps1
source;share/shobot_api_bridge/hook/cmake_prefix_path.dsv
source;share/shobot_api_bridge/hook/cmake_prefix_path.sh
source;share/shobot_api_bridge/hook/pythonpath.ps1
source;share/shobot_api_bridge/hook/pythonpath.dsv
source;share/shobot_api_bridge/hook/pythonpath.sh
source;share/shobot_api_bridge/local_setup.bash
source;share/shobot_api_bridge/local_setup.dsv
source;share/shobot_api_bridge/local_setup.ps1
source;share/shobot_api_bridge/local_setup.sh
source;share/shobot_api_bridge/local_setup.zsh
