source;share/shobot_laser_filters/hook/cmake_prefix_path.ps1
source;share/shobot_laser_filters/hook/cmake_prefix_path.dsv
source;share/shobot_laser_filters/hook/cmake_prefix_path.sh
source;share/shobot_laser_filters/hook/pythonpath.ps1
source;share/shobot_laser_filters/hook/pythonpath.dsv
source;share/shobot_laser_filters/hook/pythonpath.sh
source;share/shobot_laser_filters/local_setup.bash
source;share/shobot_laser_filters/local_setup.dsv
source;share/shobot_laser_filters/local_setup.ps1
source;share/shobot_laser_filters/local_setup.sh
source;share/shobot_laser_filters/local_setup.zsh
