source;share/shobot_dynamic_param_server/hook/cmake_prefix_path.ps1
source;share/shobot_dynamic_param_server/hook/cmake_prefix_path.dsv
source;share/shobot_dynamic_param_server/hook/cmake_prefix_path.sh
source;share/shobot_dynamic_param_server/hook/pythonpath.ps1
source;share/shobot_dynamic_param_server/hook/pythonpath.dsv
source;share/shobot_dynamic_param_server/hook/pythonpath.sh
source;share/shobot_dynamic_param_server/local_setup.bash
source;share/shobot_dynamic_param_server/local_setup.dsv
source;share/shobot_dynamic_param_server/local_setup.ps1
source;share/shobot_dynamic_param_server/local_setup.sh
source;share/shobot_dynamic_param_server/local_setup.zsh
