source;share/shobot_robot_pose_publisher/hook/cmake_prefix_path.ps1
source;share/shobot_robot_pose_publisher/hook/cmake_prefix_path.dsv
source;share/shobot_robot_pose_publisher/hook/cmake_prefix_path.sh
source;share/shobot_robot_pose_publisher/hook/pythonpath.ps1
source;share/shobot_robot_pose_publisher/hook/pythonpath.dsv
source;share/shobot_robot_pose_publisher/hook/pythonpath.sh
source;share/shobot_robot_pose_publisher/local_setup.bash
source;share/shobot_robot_pose_publisher/local_setup.dsv
source;share/shobot_robot_pose_publisher/local_setup.ps1
source;share/shobot_robot_pose_publisher/local_setup.sh
source;share/shobot_robot_pose_publisher/local_setup.zsh
