source;share/shobot_mission_control/hook/cmake_prefix_path.ps1
source;share/shobot_mission_control/hook/cmake_prefix_path.dsv
source;share/shobot_mission_control/hook/cmake_prefix_path.sh
source;share/shobot_mission_control/hook/pythonpath.ps1
source;share/shobot_mission_control/hook/pythonpath.dsv
source;share/shobot_mission_control/hook/pythonpath.sh
source;share/shobot_mission_control/local_setup.bash
source;share/shobot_mission_control/local_setup.dsv
source;share/shobot_mission_control/local_setup.ps1
source;share/shobot_mission_control/local_setup.sh
source;share/shobot_mission_control/local_setup.zsh
