source;share/shobot_sensors/hook/cmake_prefix_path.ps1
source;share/shobot_sensors/hook/cmake_prefix_path.dsv
source;share/shobot_sensors/hook/cmake_prefix_path.sh
source;share/shobot_sensors/hook/pythonpath.ps1
source;share/shobot_sensors/hook/pythonpath.dsv
source;share/shobot_sensors/hook/pythonpath.sh
source;share/shobot_sensors/local_setup.bash
source;share/shobot_sensors/local_setup.dsv
source;share/shobot_sensors/local_setup.ps1
source;share/shobot_sensors/local_setup.sh
source;share/shobot_sensors/local_setup.zsh
