source;share/shobot_costmap_safety_layer/hook/cmake_prefix_path.ps1
source;share/shobot_costmap_safety_layer/hook/cmake_prefix_path.dsv
source;share/shobot_costmap_safety_layer/hook/cmake_prefix_path.sh
source;share/shobot_costmap_safety_layer/hook/pythonpath.ps1
source;share/shobot_costmap_safety_layer/hook/pythonpath.dsv
source;share/shobot_costmap_safety_layer/hook/pythonpath.sh
source;share/shobot_costmap_safety_layer/local_setup.bash
source;share/shobot_costmap_safety_layer/local_setup.dsv
source;share/shobot_costmap_safety_layer/local_setup.ps1
source;share/shobot_costmap_safety_layer/local_setup.sh
source;share/shobot_costmap_safety_layer/local_setup.zsh
