source;share/shobot_localization_reset/hook/cmake_prefix_path.ps1
source;share/shobot_localization_reset/hook/cmake_prefix_path.dsv
source;share/shobot_localization_reset/hook/cmake_prefix_path.sh
source;share/shobot_localization_reset/hook/pythonpath.ps1
source;share/shobot_localization_reset/hook/pythonpath.dsv
source;share/shobot_localization_reset/hook/pythonpath.sh
source;share/shobot_localization_reset/local_setup.bash
source;share/shobot_localization_reset/local_setup.dsv
source;share/shobot_localization_reset/local_setup.ps1
source;share/shobot_localization_reset/local_setup.sh
source;share/shobot_localization_reset/local_setup.zsh
