source;share/shobot_system_monitor/hook/cmake_prefix_path.ps1
source;share/shobot_system_monitor/hook/cmake_prefix_path.dsv
source;share/shobot_system_monitor/hook/cmake_prefix_path.sh
source;share/shobot_system_monitor/hook/pythonpath.ps1
source;share/shobot_system_monitor/hook/pythonpath.dsv
source;share/shobot_system_monitor/hook/pythonpath.sh
source;share/shobot_system_monitor/local_setup.bash
source;share/shobot_system_monitor/local_setup.dsv
source;share/shobot_system_monitor/local_setup.ps1
source;share/shobot_system_monitor/local_setup.sh
source;share/shobot_system_monitor/local_setup.zsh
