source;share/shobot_robot_diagnostics/hook/cmake_prefix_path.ps1
source;share/shobot_robot_diagnostics/hook/cmake_prefix_path.dsv
source;share/shobot_robot_diagnostics/hook/cmake_prefix_path.sh
source;share/shobot_robot_diagnostics/hook/pythonpath.ps1
source;share/shobot_robot_diagnostics/hook/pythonpath.dsv
source;share/shobot_robot_diagnostics/hook/pythonpath.sh
source;share/shobot_robot_diagnostics/local_setup.bash
source;share/shobot_robot_diagnostics/local_setup.dsv
source;share/shobot_robot_diagnostics/local_setup.ps1
source;share/shobot_robot_diagnostics/local_setup.sh
source;share/shobot_robot_diagnostics/local_setup.zsh
