source;share/shobot_dock_detection/hook/cmake_prefix_path.ps1
source;share/shobot_dock_detection/hook/cmake_prefix_path.dsv
source;share/shobot_dock_detection/hook/cmake_prefix_path.sh
source;share/shobot_dock_detection/hook/pythonpath.ps1
source;share/shobot_dock_detection/hook/pythonpath.dsv
source;share/shobot_dock_detection/hook/pythonpath.sh
source;share/shobot_dock_detection/local_setup.bash
source;share/shobot_dock_detection/local_setup.dsv
source;share/shobot_dock_detection/local_setup.ps1
source;share/shobot_dock_detection/local_setup.sh
source;share/shobot_dock_detection/local_setup.zsh
